station_code,station_name,lat,lon,zone
CHOWKAGHAT58,Chowkaghat58,23.18181818181818,78.0,
BURHWAL55KMH,Burhwal55Kmh,23.63636363636364,78.0,
SUNDHIAMAU87,Sundhiamau87,24.09090909090909,78.0,
TAHSILFATEHP,Tahsilfatehp,24.545454545454547,78.0,
PAINTEPUR85K,Paintepur85K,25.0,78.0,
MUNDAGOPALAS,Mundagopalas,25.454545454545453,78.0,
MAHMUDABADAV,Mahmudabadav,25.90909090909091,78.0,
BABUPUR,Babupur,26.363636363636363,78.0,
SARAYAN1KMHR,Sarayan1Kmhr,26.81818181818182,78.0,
SHANKARPUR,Shankarpur,27.27272727272728,78.0,
BISWAN,Biswan,27.727272727272727,78.0,
RAMAIPUR106K,Ramaipur106K,28.18181818181818,78.0,
PARSENDI95KM,Parsendi95Km,28.63636363636364,78.0,
TAPPAKHAJURI,Tappakhajuri,29.09090909090909,78.0,
SITAPUR54KMH,Sitapur54Kmh,29.545454545454547,78.0,
GORAKHPUR,Gorakhpur,20.0,78.0,
KAPTANGANJ10,Kaptanganj10,21.0,78.0,
BAGAHA100KMH,Bagaha100Kmh,22.0,78.0,
NARKATIAGANJ,Narkatiaganj,23.0,78.0,
BETTIAH104KM,Bettiah104Km,24.0,78.0,
SAGAULI95KMH,Sagauli95Kmh,25.0,78.0,
BAPUDMMOTIHA,Bapudmmotiha,26.0,78.0,
MUZAFFARPUR1,Muzaffarpur1,27.0,78.0,
HAJIPUR99KMH,Hajipur99Kmh,28.0,78.0,
PATLIPUTRA62,Patliputra62,29.0,78.0,
BHUJ,Bhuj,20.0,78.0,
ANJAR126KMHR,Anjar126Kmhr,20.76923076923077,78.0,
GANDHIDHAMBG,Gandhidhambg,21.53846153846154,78.0,
BHACHAUBG98K,Bhachaubg98K,22.307692307692307,78.0,
SAMAKHIALIBG,Samakhialibg,23.07692307692308,78.0,
HALVAD144KMH,Halvad144Kmh,23.846153846153847,78.0,
DHRANGADHRA1,Dhrangadhra1,24.615384615384617,78.0,
VIRAMGAM135K,Viramgam135K,25.384615384615387,78.0,
SANAND118KMH,Sanand118Kmh,26.15384615384616,78.0,
AMBLIROAD166,Ambliroad166,26.923076923076923,78.0,
CHANDLODIYA9,Chandlodiya9,27.692307692307693,78.0,
SABARMATI95K,Sabarmati95K,28.46153846153846,78.0,
AHMEDABAD25K,Ahmedabad25K,29.23076923076924,78.0,
ITARSI,Itarsi,20.0,78.0,
GURRA80KMHR,Gurra80Kmhr,20.303030303030305,78.0,
SONTALAI84KM,Sontalai84Km,20.60606060606061,78.0,
BAGRATAWA68K,Bagratawa68K,20.90909090909091,78.0,
GURAMKHEDI12,Guramkhedi12,21.21212121212121,78.0,
SOHAGPUR95KM,Sohagpur95Km,21.51515151515152,78.0,
PIPARIYA108K,Pipariya108K,21.81818181818182,78.0,
BANKHEDI131K,Bankhedi131K,22.12121212121212,78.0,
JUNEHTA,Junehta,22.424242424242426,78.0,
SALICHAUKARO,Salichaukaro,22.727272727272727,78.0,
GADARWARA103,Gadarwara103,23.03030303030303,78.0,
BOHANI95KMHR,Bohani95Kmhr,23.33333333333333,78.0,
KARELI78KMHR,Kareli78Kmhr,23.63636363636364,78.0,
NARSINGHPUR8,Narsinghpur8,23.939393939393938,78.0,
GHATPINDRAI9,Ghatpindrai9,24.24242424242424,78.0,
BELKHERA78KM,Belkhera78Km,24.545454545454547,78.0,
KARAKBEL95KM,Karakbel95Km,24.848484848484848,78.0,
SRIDHAM120KM,Sridham120Km,25.151515151515152,78.0,
BIKRAMPUR128,Bikrampur128,25.454545454545453,78.0,
BHITONI95KMH,Bhitoni95Kmh,25.75757575757576,78.0,
BHERAGHAT122,Bheraghat122,26.060606060606062,78.0,
MADANMAHAL10,Madanmahal10,26.363636363636363,78.0,
JABALPUR38KM,Jabalpur38Km,26.666666666666668,78.0,
ADHARTAL45KM,Adhartal45Km,26.96969696969697,78.0,
DEORI85KMHR,Deori85Kmhr,27.27272727272728,78.0,
GOSALPUR138K,Gosalpur138K,27.57575757575757,78.0,
SIHORAROAD10,Sihoraroad10,27.87878787878788,78.0,
DUNDI102KMHR,Dundi102Kmhr,28.18181818181818,78.0,
SLEEMANABADR,Sleemanabadr,28.484848484848484,78.0,
SANSARPUR,Sansarpur,28.78787878787879,78.0,
NIWAR9KMHR,Niwar9Kmhr,29.090909090909093,78.0,
MADHAVNAGARR,Madhavnagarr,29.393939393939394,78.0,
KATNI8KMHR,Katni8Kmhr,29.69696969696969,78.0,
MUZAFFARPUR,Muzaffarpur,20.0,78.0,
HAJIPUR1KMHR,Hajipur1Kmhr,20.4,78.0,
SONPUR40KMHR,Sonpur40Kmhr,20.8,78.0,
PATLIPUTRA51,Patliputra51,21.2,78.0,
DANAPUR41KMH,Danapur41Kmh,21.6,78.0,
ARA,Ara,22.0,78.0,
BUXAR,Buxar,22.4,78.0,
PTDEENDAYALU,Ptdeendayalu,22.8,78.0,
PRAYAGRAJCHH,Prayagrajchh,23.2,78.0,
MANIKPUR71KM,Manikpur71Km,23.6,78.0,
SATNA106KMHR,Satna106Kmhr,24.0,78.0,
MAIHAR,Maihar,24.8,78.0,
KATNI,Katni,25.2,78.0,
JABALPUR,Jabalpur,25.6,78.0,
NARSINGHPUR,Narsinghpur,26.0,78.0,
PIPARIYA,Pipariya,26.4,78.0,
BHUSAVAL,Bhusaval,27.6,78.0,
MANMAD,Manmad,28.0,78.0,
KOPARGAON,Kopargaon,28.4,78.0,
BELAPUR,Belapur,28.8,78.0,
AHILYANAGAR,Ahilyanagar,29.200000000000003,78.0,
DAUNDCHORDLI,Daundchordli,29.6,78.0,
HADAPSAR,Hadapsar,30.0,78.0,
PALANPUR,Palanpur,20.0,78.0,
DISA99KMHR,Disa99Kmhr,20.27777777777778,78.0,
BHILDI101KMH,Bhildi101Kmh,20.55555555555556,78.0,
JENAL63KMHR,Jenal63Kmhr,20.83333333333333,78.0,
RAMSAN95KMHR,Ramsan95Kmhr,21.11111111111111,78.0,
DHANERA95KMH,Dhanera95Kmh,21.38888888888889,78.0,
JARI95KMHR,Jari95Kmhr,21.666666666666668,78.0,
DUGDOL,Dugdol,21.944444444444443,78.0,
MARWARRATANP,Marwarratanp,22.22222222222222,78.0,
RANIWARA95KM,Raniwara95Km,22.5,78.0,
MALWARA84KMH,Malwara84Kmh,22.77777777777778,78.0,
MARWARKORI11,Marwarkori11,23.05555555555556,78.0,
MARWARBHINMA,Marwarbhinma,23.33333333333333,78.0,
LEDARMER95KM,Ledarmer95Km,23.61111111111111,78.0,
BHEEMPURA70K,Bheempura70K,23.88888888888889,78.0,
MODRAN95KMHR,Modran95Kmhr,24.166666666666668,78.0,
BAKRAROAD70K,Bakraroad70K,24.444444444444443,78.0,
MARWARBAGRA8,Marwarbagra8,24.72222222222222,78.0,
JAGNATHJIROA,Jagnathjiroa,25.0,78.0,
JALOR105KMHR,Jalor105Kmhr,25.27777777777778,78.0,
BISHENGARH81,Bishengarh81,25.55555555555556,78.0,
BALWARA115KM,Balwara115Km,25.833333333333336,78.0,
MOKALSAR120K,Mokalsar120K,26.11111111111111,78.0,
RAKHI83KMHR,Rakhi83Kmhr,26.38888888888889,78.0,
BAMSIN85KMHR,Bamsin85Kmhr,26.666666666666668,78.0,
SAMDHARI11KM,Samdhari11Km,26.944444444444443,78.0,
AJIT95KMHR,Ajit95Kmhr,27.22222222222222,78.0,
MAHESHNAGARH,Maheshnagarh,27.5,78.0,
DUNDARA23KMH,Dundara23Kmh,27.77777777777778,78.0,
DUDIA70KMHR,Dudia70Kmhr,28.05555555555556,78.0,
SUTLANA115KM,Sutlana115Km,28.333333333333336,78.0,
LUNI109KMHR,Luni109Kmhr,28.61111111111111,78.0,
HANWANT70KMH,Hanwant70Kmh,28.88888888888889,78.0,
SALAWAS108KM,Salawas108Km,29.166666666666668,78.0,
BASNI,Basni,29.72222222222222,78.0,
BHAGATKIKOTH,Bhagatkikoth,30.0,78.0,
BARAUNI,Barauni,20.0,78.0,
DALSINGHSARA,Dalsinghsara,20.26315789473684,78.0,
SAMASTIPUR63,Samastipur63,20.526315789473685,78.0,
MUZAFFARPUR9,Muzaffarpur9,20.789473684210527,78.0,
SONPUR23KMHR,Sonpur23Kmhr,21.31578947368421,78.0,
CHHAPRA60KMH,Chhapra60Kmh,21.57894736842105,78.0,
SURAIMANPUR6,Suraimanpur6,21.84210526315789,78.0,
BALLIA90KMHR,Ballia90Kmhr,22.105263157894736,78.0,
YUSUFPUR123K,Yusufpur123K,22.36842105263158,78.0,
GHAZIPURCITY,Ghazipurcity,22.63157894736842,78.0,
AUNRIHAR75KM,Aunrihar75Km,22.894736842105264,78.0,
KIRAKAT106KM,Kirakat106Km,23.157894736842103,78.0,
JAUNPUR46KMH,Jaunpur46Kmh,23.42105263157895,78.0,
VARANASI75KM,Varanasi75Km,23.684210526315788,78.0,
MIRZAPUR82KM,Mirzapur82Km,23.94736842105263,78.0,
VINDHYACHAL4,Vindhyachal4,24.21052631578948,78.0,
SHANKARGARH7,Shankargarh7,24.73684210526316,78.0,
MANIKPUR119K,Manikpur119K,25.0,78.0,
SATNA102KMHR,Satna102Kmhr,25.26315789473684,78.0,
MAIHAR125KMH,Maihar125Kmh,25.526315789473685,78.0,
KATNI66KMHR,Katni66Kmhr,25.789473684210527,78.0,
UMARIA55KMHR,Umaria55Kmhr,26.05263157894737,78.0,
SHAHDOL111KM,Shahdol111Km,26.31578947368421,78.0,
BURHAR120KMH,Burhar120Kmh,26.57894736842105,78.0,
ANUPPUR73KMH,Anuppur73Kmh,26.84210526315789,78.0,
PENDRAROAD91,Pendraroad91,27.105263157894736,78.0,
SALKAROAD,Salkaroad,27.36842105263158,78.0,
USLAPUR,Uslapur,27.894736842105264,78.0,
BHATAPARA,Bhatapara,28.157894736842103,78.0,
RAIPUR,Raipur,28.421052631578945,78.0,
DURG,Durg,28.684210526315788,78.0,
RAJNANDGAON,Rajnandgaon,28.94736842105263,78.0,
DONGARGARH,Dongargarh,29.21052631578948,78.0,
SALEKASA,Salekasa,29.473684210526315,78.0,
AMGAON,Amgaon,29.73684210526316,78.0,
GONDIA,Gondia,30.0,78.0,
KHALARI73KMH,Khalari73Kmh,23.96825396825397,78.0,
SEHRAMAU31KM,Sehramau31Km,27.317073170731707,78.0,
UNCHHERA,Unchhera,24.23076923076923,78.0,
BASNI86KMHR,Basni86Kmhr,29.444444444444443,78.0,
USLAPUR77KMH,Uslapur77Kmh,27.56756756756757,78.0,
DILKUSHACABI,Dilkushacabi,28.333333333333336,78.0,
MAIHAR104KMH,Maihar104Kmh,24.4,78.0,
DADHAPARA,Dadhapara,27.63157894736842,78.0,
SAHARSA,Saharsa,20.0,78.0,
MANSI28KMHR,Mansi28Kmhr,20.37037037037037,78.0,
KHAGARIA48KM,Khagaria48Km,20.74074074074074,78.0,
BEGUSARAI46K,Begusarai46K,21.11111111111111,78.0,
BARAUNI42KMH,Barauni42Kmh,21.48148148148148,78.0,
NARAYANPURAN,Narayanpuran,22.22222222222222,78.0,
SAMASTIPUR13,Samastipur13,22.96296296296296,78.0,
HAJIPUR,Hajipur,23.703703703703702,78.0,
SONPUR,Sonpur,24.07407407407408,78.0,
CHHAPRA,Chhapra,24.444444444444443,78.0,
SIWAN,Siwan,24.814814814814817,78.0,
DEORIASADAR,Deoriasadar,25.185185185185183,78.0,
KHALILABAD,Khalilabad,25.925925925925924,78.0,
BASTI,Basti,26.296296296296298,78.0,
BARABANKI,Barabanki,27.03703703703704,78.0,
AISHBAGH,Aishbagh,27.77777777777778,78.0,
ETAWAH,Etawah,28.51851851851852,78.0,
TUNDLA,Tundla,28.88888888888889,78.0,
ALIGARH,Aligarh,29.25925925925926,78.0,
GHAZIABAD,Ghaziabad,29.62962962962963,78.0,
ANANDVIHARTE,Anandviharte,30.0,78.0,
BADNERA,Badnera,20.0,78.0,
MURTAJAPUR10,Murtajapur10,20.526315789473685,78.0,
BORGAON122KM,Borgaon122Km,21.05263157894737,78.0,
AKOLA122KMHR,Akola122Kmhr,21.57894736842105,78.0,
SHEGAON59KMH,Shegaon59Kmh,22.105263157894736,78.0,
NANDURA114KM,Nandura114Km,22.63157894736842,78.0,
MALKAPUR85KM,Malkapur85Km,23.157894736842103,78.0,
BODWAD113KMH,Bodwad113Kmh,23.684210526315788,78.0,
BHUSAVAL30KM,Bhusaval30Km,24.21052631578948,78.0,
JALGAON78KMH,Jalgaon78Kmh,24.73684210526316,78.0,
PACHORA125KM,Pachora125Km,25.26315789473684,78.0,
KAJGAON132KM,Kajgaon132Km,25.789473684210527,78.0,
NANDGAON76KM,Nandgaon76Km,26.84210526315789,78.0,
PANEVADI,Panevadi,27.36842105263158,78.0,
LASALGAON,Lasalgaon,28.94736842105263,78.0,
NIPHAD,Niphad,29.473684210526315,78.0,
